MOLINFO STRUCTURE=1Nhp6A_DNA_parambsc1_tip3p.pdb
FIT_TO_TEMPLATE REFERENCE=1Nhp6A_DNA_parambsc1_tip3p.pdb
WHOLEMOLECULES ENTITY0=1540-2489

## geometric centers
dna_center: COM ATOMS=1540-2489
dna_end1: COM ATOMS=1540-1570,2459-2489
dna_end2: COM ATOMS=2024-2051,1990-2023

# angle
theta: ANGLE ATOMS=dna_end1,dna_center,dna_end2

## de2e
de2e: DISTANCE ATOMS=dna_end1,dna_end2 NOPBC

# --- Tail and DNA backbone groups ---
# CA + Cbeta of residues 1-20 (N-terminal disordered tail)
tail: GROUP ATOMS=5,7,22,24,38,40,57,60,66,68,90,92,110,113,119,121,141,143,163,165,187,189,201,203,215,217,239,241,261,263,283,285,305,307,322,325,331,333,345,347
# P + C1' of all nucleotides (both strands, ~2 atoms/nt)
dna_backbone: GROUP ATOMS=1548,1571,1581,1604,1614,1637,1647,1670,1680,1702,1712,1735,1745,1767,1777,1799,1809,1831,1841,1864,1874,1896,1906,1928,1938,1958,1968,1990,2000,2032,2052,2062,2084,2094,2117,2127,2149,2159,2181,2191,2211,2221,2243,2253,2275,2285,2307,2317,2337,2347,2369,2379,2399,2409,2429,2439,2459,2469

# --- New CV ---
# Coordination between N-terminal tail and DNA backbone/base positions
coord_tail_dna: COORDINATION GROUPA=tail GROUPB=dna_backbone R_0=0.5 NN=6 MM=12

## restraint on DNA double-helix integrity (inter-strand contacts)
cmap: CONTACTMAP ...
   ATOMS1=1555,2479 SWITCH1={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT1=0.0070922
   ATOMS2=1556,2477 SWITCH2={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT2=0.0070922
   ATOMS3=1556,2479 SWITCH3={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT3=0.0070922
   ATOMS4=1557,2479 SWITCH4={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT4=0.0070922
   ATOMS5=1557,2480 SWITCH5={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT5=0.0070922
   ATOMS6=1558,2476 SWITCH6={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT6=0.0070922
   ATOMS7=1558,2477 SWITCH7={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT7=0.0070922
   ATOMS8=1558,2479 SWITCH8={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT8=0.0070922
   ATOMS9=1558,2480 SWITCH9={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT9=0.0070922
   ATOMS10=1561,2480 SWITCH10={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT10=0.0070922
   ATOMS11=1561,2481 SWITCH11={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT11=0.0070922
   ATOMS12=1561,2482 SWITCH12={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT12=0.0070922
   ATOMS13=1588,2449 SWITCH13={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT13=0.0070922
   ATOMS14=1589,2447 SWITCH14={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT14=0.0070922
   ATOMS15=1589,2449 SWITCH15={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT15=0.0070922
   ATOMS16=1590,2450 SWITCH16={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT16=0.0070922
   ATOMS17=1591,2449 SWITCH17={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT17=0.0070922
   ATOMS18=1591,2450 SWITCH18={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT18=0.0070922
   ATOMS19=1591,2451 SWITCH19={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT19=0.0070922
   ATOMS20=1591,2452 SWITCH20={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT20=0.0070922
   ATOMS21=1593,2452 SWITCH21={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT21=0.0070922
   ATOMS22=1594,2451 SWITCH22={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT22=0.0070922
   ATOMS23=1594,2452 SWITCH23={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT23=0.0070922
   ATOMS24=1621,2419 SWITCH24={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT24=0.0070922
   ATOMS25=1622,2417 SWITCH25={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT25=0.0070922
   ATOMS26=1622,2419 SWITCH26={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT26=0.0070922
   ATOMS27=1623,2419 SWITCH27={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT27=0.0070922
   ATOMS28=1624,2416 SWITCH28={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT28=0.0070922
   ATOMS29=1624,2417 SWITCH29={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT29=0.0070922
   ATOMS30=1624,2419 SWITCH30={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT30=0.0070922
   ATOMS31=1624,2420 SWITCH31={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT31=0.0070922
   ATOMS32=1627,2420 SWITCH32={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT32=0.0070922
   ATOMS33=1627,2421 SWITCH33={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT33=0.0070922
   ATOMS34=1627,2422 SWITCH34={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT34=0.0070922
   ATOMS35=1654,2389 SWITCH35={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT35=0.0070922
   ATOMS36=1655,2357 SWITCH36={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT36=0.0070922
   ATOMS37=1655,2387 SWITCH37={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT37=0.0070922
   ATOMS38=1655,2389 SWITCH38={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT38=0.0070922
   ATOMS39=1656,2389 SWITCH39={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT39=0.0070922
   ATOMS40=1656,2390 SWITCH40={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT40=0.0070922
   ATOMS41=1657,2386 SWITCH41={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT41=0.0070922
   ATOMS42=1657,2387 SWITCH42={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT42=0.0070922
   ATOMS43=1657,2389 SWITCH43={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT43=0.0070922
   ATOMS44=1657,2390 SWITCH44={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT44=0.0070922
   ATOMS45=1657,2391 SWITCH45={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT45=0.0070922
   ATOMS46=1657,2392 SWITCH46={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT46=0.0070922
   ATOMS47=1659,2392 SWITCH47={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT47=0.0070922
