MOLINFO STRUCTURE=1S26D_DNA_parambsc1.pdb
WHOLEMOLECULES ENTITY0=1541-2490
FIT_TO_TEMPLATE REFERENCE=1S26D_DNA_parambsc1.pdb

## geometric centers
dna_center: COM ATOMS=1541-2490
dna_end1: COM ATOMS=1541-1571,2460-2490
dna_end2: COM ATOMS=2025-2052,1991-2024

# angle
theta: ANGLE ATOMS=dna_end1,dna_center,dna_end2

## de2e
de2e: DISTANCE ATOMS=dna_end1,dna_end2 NOPBC

# --- Tail and DNA backbone groups ---
# CA + Cbeta of residues 1-20 (N-terminal disordered tail)
tail: GROUP ATOMS=5,7,22,24,38,40,57,60,66,68,90,92,110,113,119,121,141,143,163,165,187,189,201,203,215,217,239,241,261,263,283,285,305,307,322,325,331,333,345,347
# P + C1' of all nucleotides (both strands)
dna_backbone: GROUP ATOMS=1549,1572,1582,1605,1615,1638,1648,1671,1681,1703,1713,1736,1746,1768,1778,1800,1810,1832,1842,1865,1875,1897,1907,1929,1939,1959,1969,1991,2001,2033,2053,2063,2085,2095,2118,2128,2150,2160,2182,2192,2212,2222,2244,2254,2276,2286,2308,2318,2338,2348,2370,2380,2400,2410,2430,2440,2460,2470

# Coordination between N-terminal tail and DNA backbone
coord_tail_dna: COORDINATION GROUPA=tail GROUPB=dna_backbone R_0=0.5 NN=6 MM=12

## restraint on DNA double-helix integrity (inter-strand contacts)
cmap: CONTACTMAP ...
   ATOMS1=1556,2480 SWITCH1={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT1=0.00666667
   ATOMS2=1557,2478 SWITCH2={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT2=0.00666667
   ATOMS3=1557,2480 SWITCH3={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT3=0.00666667
   ATOMS4=1558,2481 SWITCH4={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT4=0.00666667
   ATOMS5=1559,2477 SWITCH5={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT5=0.00666667
   ATOMS6=1559,2480 SWITCH6={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT6=0.00666667
   ATOMS7=1559,2481 SWITCH7={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT7=0.00666667
   ATOMS8=1559,2482 SWITCH8={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT8=0.00666667
   ATOMS9=1559,2483 SWITCH9={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT9=0.00666667
   ATOMS10=1561,2483 SWITCH10={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT10=0.00666667
   ATOMS11=1562,2481 SWITCH11={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT11=0.00666667
   ATOMS12=1562,2482 SWITCH12={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT12=0.00666667
   ATOMS13=1562,2483 SWITCH13={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT13=0.00666667
   ATOMS14=1589,2450 SWITCH14={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT14=0.00666667
   ATOMS15=1590,2448 SWITCH15={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT15=0.00666667
   ATOMS16=1590,2450 SWITCH16={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT16=0.00666667
   ATOMS17=1591,2450 SWITCH17={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT17=0.00666667
   ATOMS18=1591,2451 SWITCH18={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT18=0.00666667
   ATOMS19=1592,2447 SWITCH19={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT19=0.00666667
   ATOMS20=1592,2448 SWITCH20={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT20=0.00666667
   ATOMS21=1592,2450 SWITCH21={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT21=0.00666667
   ATOMS22=1592,2451 SWITCH22={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT22=0.00666667
   ATOMS23=1592,2452 SWITCH23={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT23=0.00666667
   ATOMS24=1592,2453 SWITCH24={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT24=0.00666667
   ATOMS25=1594,2453 SWITCH25={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT25=0.00666667
